R version 4.4.3 (2025-02-28 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8  LC_CTYPE=English_United States.utf8    LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                           LC_TIME=English_United States.utf8    

time zone: Asia/Dhaka
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] SNFtool_2.3.1       ReactomePA_1.50.0   survRM2_1.0-4       survival_3.8-6      TCGAbiolinks_2.34.1 here_1.0.2         

loaded via a namespace (and not attached):
  [1] prettyGraphs_2.2.0          splines_4.4.3               ggplotify_0.1.3             filelock_1.0.3              tibble_3.3.1               
  [6] R.oo_1.27.1                 polyclip_1.10-7             graph_1.84.1                XML_3.99-0.22               lifecycle_1.0.5            
 [11] httr2_1.2.2                 aricode_1.0.3               rstatix_0.7.3               rprojroot_2.1.1             lattice_0.22-9             
 [16] MASS_7.3-65                 backports_1.5.0             magrittr_2.0.4              limma_3.62.2                otel_0.2.0                 
 [21] ggtangle_0.1.2              cowplot_1.2.0               DBI_1.2.3                   RColorBrewer_1.1-3          abind_1.4-8                
 [26] zlibbioc_1.52.0             rvest_1.0.5                 GenomicRanges_1.58.0        purrr_1.2.1                 R.utils_2.13.0             
 [31] msigdbr_26.1.0              ggraph_2.2.2                BiocGenerics_0.52.0         yulab.utils_0.2.4           tweenr_2.0.3               
 [36] rappdirs_0.3.4              GenomeInfoDbData_1.2.13     IRanges_2.40.1              S4Vectors_0.44.0            enrichplot_1.26.6          
 [41] ggrepel_0.9.8               tidytree_0.4.7              reactome.db_1.89.0          pheatmap_1.0.13             parallelly_1.47.0          
 [46] codetools_0.2-20            DelayedArray_0.32.0         DOSE_4.0.1                  xml2_1.5.2                  ggforce_0.5.0              
 [51] tidyselect_1.2.1            aplot_0.2.9                 UCSC.utils_1.2.0            farver_2.1.2                TCGAbiolinksGUI.data_1.26.0
 [56] viridis_0.6.5               matrixStats_1.5.0           stats4_4.4.3                BiocFileCache_2.14.0        jsonlite_2.0.0             
 [61] tidygraph_1.3.1             Formula_1.2-5               tools_4.4.3                 progress_1.2.3              treeio_1.30.0              
 [66] dorothea_1.18.0             Rcpp_1.1.1                  glue_1.8.0                  gridExtra_2.3               SparseArray_1.6.2          
 [71] xfun_0.56                   DESeq2_1.46.0               decoupleR_2.12.0            qvalue_2.38.0               MatrixGenerics_1.18.1      
 [76] GenomeInfoDb_1.42.3         dplyr_1.2.0                 withr_3.0.2                 alluvial_0.1-2              BiocManager_1.30.27        
 [81] fastmap_1.2.0               digest_0.6.39               R6_2.6.1                    gridGraphics_0.5-1          colorspace_2.1-2           
 [86] GO.db_3.20.0                biomaRt_2.62.1              RSQLite_2.4.6               R.methodsS3_1.8.2           tidyr_1.3.2                
 [91] generics_0.1.4              renv_1.2.3                  data.table_1.18.2.1         prettyunits_1.2.0           graphlayouts_1.2.3         
 [96] httr_1.4.8                  S4Arrays_1.6.0              graphite_1.52.0             pkgconfig_2.0.3             gtable_0.3.6               
[101] blob_1.3.0                  S7_0.2.1                    XVector_0.46.0              clusterProfiler_4.14.6      carData_3.0-6              
[106] fgsea_1.32.4                scales_1.4.0                tidyverse_2.0.0             Biobase_2.66.0              png_0.1-8                  
[111] ggfun_0.2.0                 knitr_1.51                  rstudioapi_0.18.0           tzdb_0.5.0                  reshape2_1.4.5             
[116] nlme_3.1-168                curl_7.0.0                  org.Hs.eg.db_3.20.0         cachem_1.1.0                stringr_1.6.0              
[121] parallel_4.4.3              ExPosition_2.11.0           AnnotationDbi_1.68.0        pillar_1.11.1               grid_4.4.3                 
[126] vctrs_0.7.1                 ggpubr_0.6.3                car_3.1-5                   dbplyr_2.5.2                cluster_2.1.8.2            
[131] evaluate_1.0.5              readr_2.1.6                 cli_3.6.5                   locfit_1.5-9.12             compiler_4.4.3             
[136] rlang_1.1.7                 crayon_1.5.3                ggsignif_0.6.4              survminer_0.5.2             bcellViper_1.42.0          
[141] mclust_6.1.2                plyr_1.8.9                  fs_1.6.6                    stringi_1.8.7               viridisLite_0.4.3          
[146] BiocParallel_1.40.0         babelgene_22.9              assertthat_0.2.1            Biostrings_2.74.1           lazyeval_0.2.2             
[151] GOSemSim_2.32.0             Matrix_1.7-4                hms_1.1.4                   patchwork_1.3.2             bit64_4.6.0-1              
[156] ggplot2_4.0.2               KEGGREST_1.46.0             statmod_1.5.1               SummarizedExperiment_1.36.0 igraph_2.3.0               
[161] broom_1.0.12                memoise_2.0.1               ggtree_3.14.0               fastmatch_1.1-8             bit_4.6.0                  
[166] downloader_0.4.1            gson_0.1.0                  ape_5.8-1                  
